
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
1.660E 00 1.670E 00 1.666E 00 1.649E 00 1.622E 00 1.586E 00 1.544E 00 1.496E 00ZZZZZZZZZZ
1.445E 00 1.391E 00 1.333E 00 1.272E 00 1.209E 00 1.142E 00 1.073E 00 1.002E 00ZZZZZZZZZZ
9.288E-01 8.542E-01 7.778E-01 6.995E-01 6.196E-01 5.400E-01 4.630E-01 3.906E-01ZZZZZZZZZZ
3.236E-01 2.625E-01 2.080E-01 1.602E-01 1.193E-01 8.524E-02 5.797E-02 3.714E-02ZZZZZZZZZZ
2.234E-02 1.255E-02 6.453E-03 2.938E-03 1.121E-03 3.239E-04 5.629E-05 2.826E-06ZZZZZZZZZZ
1.522E-30                                                               
2.466E 00 2.489E 00 2.488E 00 2.465E 00 2.426E 00 2.372E 00 2.309E 00 2.238E 00ZZZZZZZZZZ
2.163E 00 2.083E 00 1.998E 00 1.909E 00 1.816E 00 1.718E 00 1.616E 00 1.510E 00ZZZZZZZZZZ
1.401E 00 1.289E 00 1.173E 00 1.055E 00 9.344E-01 8.144E-01 6.986E-01 5.899E-01ZZZZZZZZZZ
4.896E-01 3.985E-01 3.174E-01 2.460E-01 1.841E-01 1.315E-01 8.858E-02 5.581E-02ZZZZZZZZZZ
3.330E-02 1.854E-02 9.432E-03 4.241E-03 1.594E-03 4.516E-04 7.632E-05 3.654E-06ZZZZZZZZZZ
8.124E-31                                                               
1.299E 00 1.305E 00 1.300E 00 1.286E 00 1.265E 00 1.238E 00 1.205E 00 1.169E 00ZZZZZZZZZZ
1.129E 00 1.087E 00 1.042E 00 9.949E-01 9.452E-01 8.932E-01 8.390E-01 7.830E-01ZZZZZZZZZZ
7.256E-01 6.669E-01 6.069E-01 5.455E-01 4.830E-01 4.209E-01 3.609E-01 3.045E-01ZZZZZZZZZZ
2.522E-01 2.046E-01 1.621E-01 1.247E-01 9.262E-02 6.596E-02 4.456E-02 2.821E-02ZZZZZZZZZZ
1.662E-02 9.123E-03 4.565E-03 2.013E-03 7.387E-04 2.029E-04 3.283E-05 1.459E-06ZZZZZZZZZZ
8.086E-32                                                               
1.921E 00 1.942E 00 1.944E 00 1.928E 00 1.898E 00 1.858E 00 1.809E 00 1.754E 00ZZZZZZZZZZ
1.695E 00 1.633E 00 1.567E 00 1.497E 00 1.424E 00 1.347E 00 1.267E 00 1.184E 00ZZZZZZZZZZ
1.098E 00 1.010E 00 9.195E-01 8.268E-01 7.322E-01 6.382E-01 5.475E-01 4.623E-01ZZZZZZZZZZ
3.836E-01 3.122E-01 2.485E-01 1.924E-01 1.438E-01 1.026E-01 6.895E-02 4.322E-02ZZZZZZZZZZ
2.553E-02 1.405E-02 7.052E-03 3.121E-03 1.151E-03 3.178E-04 5.186E-05 2.337E-06ZZZZZZZZZZ
1.685E-31                                                               
1.342E 00 1.350E 00 1.346E 00 1.333E 00 1.311E 00 1.282E 00 1.248E 00 1.210E 00ZZZZZZZZZZ
1.169E 00 1.125E 00 1.079E 00 1.030E 00 9.785E-01 9.248E-01 8.689E-01 8.111E-01ZZZZZZZZZZ
7.517E-01 6.911E-01 6.291E-01 5.656E-01 5.009E-01 4.365E-01 3.743E-01 3.158E-01ZZZZZZZZZZ
2.617E-01 2.123E-01 1.682E-01 1.295E-01 9.629E-02 6.869E-02 4.655E-02 2.965E-02ZZZZZZZZZZ
1.768E-02 9.835E-03 4.998E-03 2.244E-03 8.424E-04 2.382E-04 4.014E-05 1.913E-06ZZZZZZZZZZ
3.899E-31                                                               
1.992E 00 2.012E 00 2.013E 00 1.996E 00 1.965E 00 1.923E 00 1.872E 00 1.815E 00ZZZZZZZZZZ
1.754E 00 1.690E 00 1.621E 00 1.549E 00 1.474E 00 1.394E 00 1.311E 00 1.225E 00ZZZZZZZZZZ
1.137E 00 1.046E 00 9.523E-01 8.564E-01 7.585E-01 6.611E-01 5.672E-01 4.790E-01ZZZZZZZZZZ
3.976E-01 3.237E-01 2.577E-01 1.997E-01 1.493E-01 1.066E-01 7.176E-02 4.512E-02ZZZZZZZZZZ
2.682E-02 1.487E-02 7.524E-03 3.362E-03 1.255E-03 3.520E-04 5.871E-05 2.747E-06ZZZZZZZZZZ
3.980E-31                                                               
    1.00000                                                             
1.399E 00 1.392E 00 1.375E 00 1.350E 00 1.318E 00 1.280E 00 1.238E 00 1.194E 00ZZZZZZZZZZ
1.148E 00 1.100E 00 1.051E 00 1.001E 00 9.496E-01 8.970E-01 8.433E-01 7.886E-01ZZZZZZZZZZ
7.328E-01 6.759E-01 6.177E-01 5.582E-01 4.977E-01 4.371E-01 3.775E-01 3.203E-01ZZZZZZZZZZ
2.664E-01 2.168E-01 1.724E-01 1.333E-01 9.971E-02 7.145E-02 4.855E-02 3.095E-02ZZZZZZZZZZ
1.853E-02 1.036E-02 5.292E-03 2.392E-03 9.048E-04 2.584E-04 4.418E-05 2.157E-06ZZZZZZZZZZ
6.931E-31                                                               
2.019E 00 2.009E 00 1.986E 00 1.951E 00 1.906E 00 1.854E 00 1.796E 00 1.735E 00ZZZZZZZZZZ
1.670E 00 1.603E 00 1.534E 00 1.463E 00 1.390E 00 1.315E 00 1.238E 00 1.159E 00ZZZZZZZZZZ
2.935E-02 1.674E-02 8.752E-03 4.065E-03 1.590E-03 4.741E-04 8.614E-05 4.666E-06ZZZZZZZZZZ
1.043E-29                                                               
1.798E 00 1.789E 00 1.768E 00 1.735E 00 1.694E 00 1.646E 00 1.592E 00 1.535E 00ZZZZZZZZZZ
1.476E 00 1.415E 00 1.352E 00 1.287E 00 1.221E 00 1.153E 00 1.084E 00 1.014E 00ZZZZZZZZZZ
9.425E-01 8.693E-01 7.945E-01 7.180E-01 6.401E-01 5.621E-01 4.855E-01 4.118E-01ZZZZZZZZZZ
3.424E-01 2.786E-01 2.215E-01 1.714E-01 1.282E-01 9.189E-02 6.252E-02 3.998E-02ZZZZZZZZZZ
2.407E-02 1.354E-02 6.966E-03 3.175E-03 1.214E-03 3.513E-04 6.121E-05 3.087E-06ZZZZZZZZZZ
1.815E-30                                                               
2.590E 00 2.577E 00 2.546E 00 2.501E 00 2.443E 00 2.376E 00 2.302E 00 2.222E 00ZZZZZZZZZZ
2.140E 00 2.054E 00 1.965E 00 1.874E 00 1.780E 00 1.684E 00 1.585E 00 1.484E 00ZZZZZZZZZZ
1.381E 00 1.276E 00 1.168E 00 1.057E 00 9.439E-01 8.306E-01 7.189E-01 6.112E-01ZZZZZZZZZZ
5.091E-01 4.147E-01 3.294E-01 2.543E-01 1.900E-01 1.368E-01 9.436E-02 6.163E-02ZZZZZZZZZZ
3.766E-02 2.154E-02 1.131E-02 5.274E-03 2.074E-03 6.228E-04 1.143E-04 6.293E-06ZZZZZZZZZZ
1.919E-29                                                               
1.423E 00 1.413E 00 1.394E 00 1.368E 00 1.337E 00 1.301E 00 1.260E 00 1.217E 00ZZZZZZZZZZ
1.172E 00 1.125E 00 1.076E 00 1.025E 00 9.725E-01 9.187E-01 8.636E-01 8.072E-01ZZZZZZZZZZ
7.496E-01 6.908E-01 6.309E-01 5.698E-01 5.077E-01 4.458E-01 3.851E-01 3.267E-01ZZZZZZZZZZ
2.718E-01 2.212E-01 1.758E-01 1.358E-01 1.013E-01 7.221E-02 4.860E-02 3.046E-02ZZZZZZZZZZ
1.766E-02 9.520E-03 4.665E-03 2.006E-03 7.145E-04 1.887E-04 2.891E-05 1.169E-06ZZZZZZZZZZ
1.120E-32                                                               
2.031E 00 2.029E 00 2.012E 00 1.982E 00 1.941E 00 1.891E 00 1.834E 00 1.773E 00ZZZZZZZZZZ
1.708E 00 1.641E 00 1.570E 00 1.497E 00 1.422E 00 1.345E 00 1.267E 00 1.186E 00ZZZZZZZZZZ
1.104E 00 1.019E 00 9.328E-01 8.444E-01 7.541E-01 6.635E-01 5.743E-01 4.882E-01ZZZZZZZZZZ
4.066E-01 3.311E-01 2.630E-01 2.029E-01 1.514E-01 1.088E-01 7.465E-02 4.830E-02ZZZZZZZZZZ
2.901E-02 1.628E-02 8.355E-03 3.795E-03 1.445E-03 4.161E-04 7.196E-05 3.584E-06ZZZZZZZZZZ
1.665E-30                                                               
1.464E 00 1.456E 00 1.439E 00 1.413E 00 1.380E 00 1.342E 00 1.300E 00 1.254E 00ZZZZZZZZZZ
1.207E 00 1.158E 00 1.108E 00 1.055E 00 1.001E 00 9.462E-01 8.897E-01 8.320E-01ZZZZZZZZZZ
7.729E-01 7.127E-01 6.511E-01 5.883E-01 5.244E-01 4.605E-01 3.979E-01 3.376E-01ZZZZZZZZZZ
2.809E-01 2.286E-01 1.818E-01 1.405E-01 1.050E-01 7.504E-02 5.079E-02 3.220E-02ZZZZZZZZZZ
1.913E-02 1.060E-02 5.362E-03 2.395E-03 8.929E-04 2.503E-04 4.168E-05 1.945E-06ZZZZZZZZZZ
2.694E-31                                                               
2.102E 00 2.097E 00 2.077E 00 2.044E 00 2.000E 00 1.948E 00 1.889E 00 1.825E 00ZZZZZZZZZZ
1.758E 00 1.689E 00 1.616E 00 1.541E 00 1.464E 00 1.385E 00 1.304E 00 1.222E 00ZZZZZZZZZZ
1.137E 00 1.050E 00 9.613E-01 8.703E-01 7.773E-01 6.841E-01 5.923E-01 5.036E-01ZZZZZZZZZZ
4.197E-01 3.419E-01 2.717E-01 2.098E-01 1.567E-01 1.128E-01 7.760E-02 5.047E-02ZZZZZZZZZZ
3.065E-02 1.741E-02 9.061E-03 4.186E-03 1.627E-03 4.810E-04 8.634E-05 4.583E-06ZZZZZZZZZZ
6.999E-30                                                               
    2.00000                                                             
1.510E 00 1.492E 00 1.465E 00 1.431E 00 1.390E 00 1.345E 00 1.297E 00 1.247E 00ZZZZZZZZZZ
1.197E 00 1.147E 00 1.095E 00 1.044E 00 9.912E-01 9.378E-01 8.836E-01 8.284E-01ZZZZZZZZZZ
7.722E-01 7.152E-01 6.572E-01 5.986E-01 5.393E-01 4.802E-01 4.216E-01 3.645E-01ZZZZZZZZZZ
3.096E-01 2.578E-01 2.101E-01 1.667E-01 1.280E-01 9.438E-02 6.616E-02 4.376E-02ZZZZZZZZZZ
2.737E-02 1.608E-02 8.704E-03 4.211E-03 1.731E-03 5.506E-04 1.095E-04 6.927E-06ZZZZZZZZZZ
2.799E-28                                                               
2.082E 00 2.062E 00 2.028E 00 1.983E 00 1.928E 00 1.868E 00 1.803E 00 1.737E 00ZZZZZZZZZZ
1.670E 00 1.603E 00 1.535E 00 1.467E 00 1.396E 00 1.325E 00 1.251E 00 1.176E 00ZZZZZZZZZZ
1.098E 00 1.020E 00 9.392E-01 8.574E-01 7.745E-01 6.914E-01 6.087E-01 5.276E-01ZZZZZZZZZZ
4.492E-01 3.747E-01 3.055E-01 2.425E-01 1.865E-01 1.382E-01 9.781E-02 6.554E-02ZZZZZZZZZZ
4.130E-02 2.447E-02 1.337E-02 6.544E-03 2.729E-03 8.836E-04 1.803E-04 1.191E-05ZZZZZZZZZZ
1.086E-27                                                               
1.921E 00 1.898E 00 1.864E 00 1.821E 00 1.769E 00 1.712E 00 1.651E 00 1.589E 00ZZZZZZZZZZ
1.525E 00 1.461E 00 1.396E 00 1.330E 00 1.263E 00 1.195E 00 1.126E 00 1.056E 00ZZZZZZZZZZ
9.842E-01 9.116E-01 8.378E-01 7.631E-01 6.876E-01 6.122E-01 5.375E-01 4.646E-01ZZZZZZZZZZ
3.946E-01 3.285E-01 2.676E-01 2.124E-01 1.631E-01 1.203E-01 8.446E-02 5.599E-02ZZZZZZZZZZ
3.521E-02 2.080E-02 1.134E-02 5.527E-03 2.295E-03 7.389E-04 1.496E-04 9.751E-06ZZZZZZZZZZ
6.908E-28                                                               
2.645E 00 2.618E 00 2.574E 00 2.516E 00 2.447E 00 2.370E 00 2.288E 00 2.204E 00ZZZZZZZZZZ
2.119E 00 2.034E 00 1.948E 00 1.861E 00 1.772E 00 1.681E 00 1.587E 00 1.491E 00ZZZZZZZZZZ
1.393E 00 1.293E 00 1.191E 00 1.087E 00 9.821E-01 8.765E-01 7.715E-01 6.684E-01ZZZZZZZZZZ
5.688E-01 4.742E-01 3.864E-01 3.065E-01 2.355E-01 1.745E-01 1.236E-01 8.293E-02ZZZZZZZZZZ
5.241E-02 3.115E-02 1.708E-02 8.396E-03 3.519E-03 1.147E-03 2.363E-04 1.587E-05ZZZZZZZZZZ
1.960E-27                                                               
1.522E 00 1.496E 00 1.467E 00 1.433E 00 1.396E 00 1.356E 00 1.313E 00 1.268E 00ZZZZZZZZZZ
1.221E 00 1.172E 00 1.121E 00 1.068E 00 1.015E 00 9.600E-01 9.041E-01 8.471E-01ZZZZZZZZZZ
7.892E-01 7.303E-01 6.707E-01 6.105E-01 5.498E-01 4.894E-01 4.297E-01 3.715E-01ZZZZZZZZZZ
3.155E-01 2.627E-01 2.138E-01 1.693E-01 1.296E-01 9.496E-02 6.587E-02 4.274E-02ZZZZZZZZZZ
2.584E-02 1.460E-02 7.558E-03 3.468E-03 1.336E-03 3.909E-04 6.913E-05 3.576E-06ZZZZZZZZZZ
3.372E-30                                                               
2.047E 00 2.047E 00 2.029E 00 1.996E 00 1.951E 00 1.897E 00 1.837E 00 1.773E 00ZZZZZZZZZZ
1.708E 00 1.641E 00 1.572E 00 1.502E 00 1.430E 00 1.356E 00 1.280E 00 1.203E 00ZZZZZZZZZZ
1.124E 00 1.043E 00 9.608E-01 8.770E-01 7.921E-01 7.069E-01 6.221E-01 5.389E-01ZZZZZZZZZZ
4.584E-01 3.821E-01 3.112E-01 2.466E-01 1.892E-01 1.397E-01 9.840E-02 6.538E-02ZZZZZZZZZZ
4.060E-02 2.365E-02 1.268E-02 6.063E-03 2.458E-03 7.676E-04 1.488E-04 9.013E-06ZZZZZZZZZZ
1.612E-28                                                               
1.566E 00 1.542E 00 1.513E 00 1.478E 00 1.439E 00 1.396E 00 1.351E 00 1.303E 00ZZZZZZZZZZ
1.253E 00 1.202E 00 1.149E 00 1.095E 00 1.040E 00 9.842E-01 9.272E-01 8.693E-01ZZZZZZZZZZ
8.105E-01 7.507E-01 6.900E-01 6.285E-01 5.665E-01 5.045E-01 4.431E-01 3.831E-01ZZZZZZZZZZ
3.254E-01 2.710E-01 2.208E-01 1.751E-01 1.343E-01 9.884E-02 6.910E-02 4.551E-02ZZZZZZZZZZ
2.833E-02 1.655E-02 8.899E-03 4.272E-03 1.740E-03 5.467E-04 1.069E-04 6.566E-06ZZZZZZZZZZ
1.535E-28                                                               
2.130E 00 2.121E 00 2.096E 00 2.056E 00 2.006E 00 1.948E 00 1.884E 00 1.818E 00ZZZZZZZZZZ
1.750E 00 1.681E 00 1.611E 00 1.539E 00 1.466E 00 1.391E 00 1.313E 00 1.234E 00ZZZZZZZZZZ
1.154E 00 1.071E 00 9.867E-01 9.010E-01 8.140E-01 7.267E-01 6.398E-01 5.545E-01ZZZZZZZZZZ
4.720E-01 3.938E-01 3.210E-01 2.547E-01 1.957E-01 1.449E-01 1.025E-01 6.860E-02ZZZZZZZZZZ
4.315E-02 2.551E-02 1.390E-02 6.783E-03 2.818E-03 9.081E-04 1.840E-04 1.202E-05ZZZZZZZZZZ
8.831E-28                                                               
    3.00000                                                             
1.538E 00 1.520E 00 1.492E 00 1.456E 00 1.414E 00 1.367E 00 1.317E 00 1.267E 00ZZZZZZZZZZ
1.218E 00 1.168E 00 1.119E 00 1.069E 00 1.018E 00 9.662E-01 9.130E-01 8.585E-01ZZZZZZZZZZ
8.031E-01 7.468E-01 6.899E-01 6.324E-01 5.747E-01 5.171E-01 4.601E-01 4.042E-01ZZZZZZZZZZ
3.499E-01 2.976E-01 2.477E-01 2.009E-01 1.580E-01 1.196E-01 8.655E-02 5.948E-02ZZZZZZZZZZ
3.892E-02 2.406E-02 1.381E-02 7.164E-03 3.208E-03 1.138E-03 2.644E-04 2.179E-05ZZZZZZZZZZ
1.234E-25                                                               
2.055E 00 2.044E 00 2.014E 00 1.969E 00 1.913E 00 1.849E 00 1.783E 00 1.716E 00ZZZZZZZZZZ
1.651E 00 1.588E 00 1.525E 00 1.462E 00 1.398E 00 1.331E 00 1.262E 00 1.190E 00ZZZZZZZZZZ
1.116E 00 1.041E 00 9.636E-01 8.853E-01 8.063E-01 7.272E-01 6.488E-01 5.716E-01ZZZZZZZZZZ
4.964E-01 4.238E-01 3.544E-01 2.889E-01 2.282E-01 1.732E-01 1.252E-01 8.583E-02ZZZZZZZZZZ
5.612E-02 3.467E-02 1.988E-02 1.030E-02 4.606E-03 1.632E-03 3.781E-04 3.103E-05ZZZZZZZZZZ
1.627E-25                                                               
1.950E 00 1.928E 00 1.894E 00 1.849E 00 1.797E 00 1.738E 00 1.676E 00 1.614E 00ZZZZZZZZZZ
1.551E 00 1.489E 00 1.426E 00 1.363E 00 1.298E 00 1.232E 00 1.164E 00 1.095E 00ZZZZZZZZZZ
1.025E 00 9.529E-01 8.803E-01 8.070E-01 7.333E-01 6.598E-01 5.870E-01 5.157E-01ZZZZZZZZZZ
4.463E-01 3.795E-01 3.159E-01 2.562E-01 2.015E-01 1.526E-01 1.105E-01 7.607E-02ZZZZZZZZZZ
4.999E-02 3.105E-02 1.792E-02 9.356E-03 4.223E-03 1.514E-03 3.567E-04 3.013E-05ZZZZZZZZZZ
2.707E-25                                                               
2.605E 00 2.590E 00 2.552E 00 2.496E 00 2.426E 00 2.346E 00 2.263E 00 2.179E 00ZZZZZZZZZZ
2.098E 00 2.018E 00 1.938E 00 1.858E 00 1.776E 00 1.692E 00 1.604E 00 1.512E 00ZZZZZZZZZZ
1.418E 00 1.322E 00 1.224E 00 1.124E 00 1.024E 00 9.229E-01 8.230E-01 7.248E-01ZZZZZZZZZZ
6.291E-01 5.368E-01 4.486E-01 3.655E-01 2.885E-01 2.189E-01 1.582E-01 1.084E-01ZZZZZZZZZZ
7.099E-02 4.395E-02 2.526E-02 1.312E-02 5.888E-03 2.095E-03 4.883E-04 4.050E-05ZZZZZZZZZZ
2.579E-25                                                               
1.533E 00 1.504E 00 1.473E 00 1.440E 00 1.404E 00 1.366E 00 1.326E 00 1.283E 00ZZZZZZZZZZ
1.239E 00 1.192E 00 1.143E 00 1.093E 00 1.041E 00 9.873E-01 9.324E-01 8.764E-01ZZZZZZZZZZ
8.195E-01 7.618E-01 7.035E-01 6.447E-01 5.857E-01 5.269E-01 4.688E-01 4.118E-01ZZZZZZZZZZ
3.564E-01 3.029E-01 2.519E-01 2.039E-01 1.598E-01 1.203E-01 8.629E-02 5.841E-02ZZZZZZZZZZ
3.724E-02 2.235E-02 1.240E-02 6.178E-03 2.633E-03 8.770E-04 1.862E-04 1.317E-05ZZZZZZZZZZ
4.273E-27                                                               
1.969E 00 1.989E 00 1.985E 00 1.960E 00 1.920E 00 1.868E 00 1.809E 00 1.748E 00ZZZZZZZZZZ
1.686E 00 1.624E 00 1.561E 00 1.496E 00 1.430E 00 1.361E 00 1.290E 00 1.217E 00ZZZZZZZZZZ
1.141E 00 1.064E 00 9.854E-01 9.054E-01 8.245E-01 7.435E-01 6.630E-01 5.839E-01ZZZZZZZZZZ
5.067E-01 4.322E-01 3.609E-01 2.937E-01 2.315E-01 1.751E-01 1.261E-01 8.580E-02ZZZZZZZZZZ
5.550E-02 3.386E-02 1.915E-02 9.754E-03 4.272E-03 1.474E-03 3.289E-04 2.532E-05ZZZZZZZZZZ
4.015E-26                                                               
1.583E 00 1.556E 00 1.524E 00 1.489E 00 1.451E 00 1.410E 00 1.366E 00 1.320E 00ZZZZZZZZZZ
1.272E 00 1.223E 00 1.172E 00 1.119E 00 1.066E 00 1.011E 00 9.550E-01 8.983E-01ZZZZZZZZZZ
8.407E-01 7.823E-01 7.233E-01 6.636E-01 6.034E-01 5.431E-01 4.835E-01 4.248E-01ZZZZZZZZZZ
3.678E-01 3.127E-01 2.602E-01 2.110E-01 1.659E-01 1.255E-01 9.073E-02 6.230E-02ZZZZZZZZZZ
4.074E-02 2.518E-02 1.444E-02 7.486E-03 3.349E-03 1.187E-03 2.753E-04 2.262E-05ZZZZZZZZZZ
1.218E-25                                                               
2.069E 00 2.076E 00 2.060E 00 2.026E 00 1.978E 00 1.920E 00 1.856E 00 1.791E 00ZZZZZZZZZZ
1.727E 00 1.663E 00 1.598E 00 1.533E 00 1.465E 00 1.395E 00 1.323E 00 1.248E 00ZZZZZZZZZZ
1.171E 00 1.092E 00 1.012E 00 9.297E-01 8.469E-01 7.640E-01 6.817E-01 6.007E-01ZZZZZZZZZZ
5.217E-01 4.454E-01 3.724E-01 3.036E-01 2.398E-01 1.819E-01 1.316E-01 9.021E-02ZZZZZZZZZZ
5.908E-02 3.656E-02 2.101E-02 1.091E-02 4.891E-03 1.739E-03 4.049E-04 3.352E-05ZZZZZZZZZZ
2.067E-25                                                               
    5.00000                                                             
1.573E 00 1.558E 00 1.529E 00 1.489E 00 1.442E 00 1.389E 00 1.335E 00 1.281E 00ZZZZZZZZZZ
1.230E 00 1.180E 00 1.132E 00 1.084E 00 1.037E 00 9.894E-01 9.409E-01 8.916E-01ZZZZZZZZZZ
8.413E-01 7.899E-01 7.374E-01 6.836E-01 6.286E-01 5.728E-01 5.167E-01 4.607E-01ZZZZZZZZZZ
4.054E-01 3.511E-01 2.985E-01 2.482E-01 2.011E-01 1.581E-01 1.199E-01 8.742E-02ZZZZZZZZZZ
6.125E-02 4.093E-02 2.569E-02 1.482E-02 7.552E-03 3.168E-03 9.311E-04 1.148E-04ZZZZZZZZZZ
1.203E-21                                                               
2.041E 00 2.028E 00 1.994E 00 1.944E 00 1.881E 00 1.812E 00 1.739E 00 1.669E 00ZZZZZZZZZZ
1.602E 00 1.540E 00 1.479E 00 1.421E 00 1.363E 00 1.304E 00 1.244E 00 1.183E 00ZZZZZZZZZZ
1.120E 00 1.056E 00 9.893E-01 9.208E-01 8.503E-01 7.782E-01 7.050E-01 6.315E-01ZZZZZZZZZZ
5.582E-01 4.856E-01 4.145E-01 3.460E-01 2.815E-01 2.222E-01 1.694E-01 1.243E-01ZZZZZZZZZZ
8.787E-02 5.931E-02 3.768E-02 2.203E-02 1.142E-02 4.899E-03 1.485E-03 1.931E-04ZZZZZZZZZZ
5.451E-21                                                               
1.973E 00 1.955E 00 1.919E 00 1.871E 00 1.813E 00 1.748E 00 1.681E 00 1.614E 00ZZZZZZZZZZ
1.551E 00 1.489E 00 1.429E 00 1.369E 00 1.310E 00 1.250E 00 1.189E 00 1.127E 00ZZZZZZZZZZ
1.064E 00 9.995E-01 9.333E-01 8.655E-01 7.960E-01 7.255E-01 6.544E-01 5.836E-01ZZZZZZZZZZ
5.134E-01 4.447E-01 3.780E-01 3.144E-01 2.548E-01 2.004E-01 1.521E-01 1.111E-01ZZZZZZZZZZ
7.811E-02 5.240E-02 3.306E-02 1.917E-02 9.838E-03 4.163E-03 1.239E-03 1.560E-04ZZZZZZZZZZ
2.433E-21                                                               
2.559E 00 2.543E 00 2.500E 00 2.438E 00 2.360E 00 2.274E 00 2.184E 00 2.097E 00ZZZZZZZZZZ
2.014E 00 1.936E 00 1.861E 00 1.788E 00 1.715E 00 1.642E 00 1.566E 00 1.490E 00ZZZZZZZZZZ
1.411E 00 1.329E 00 1.246E 00 1.159E 00 1.070E 00 9.795E-01 8.873E-01 7.946E-01ZZZZZZZZZZ
7.021E-01 6.106E-01 5.209E-01 4.346E-01 3.533E-01 2.788E-01 2.124E-01 1.559E-01ZZZZZZZZZZ
1.104E-01 7.462E-02 4.749E-02 2.783E-02 1.447E-02 6.227E-03 1.897E-03 2.488E-04ZZZZZZZZZZ
8.228E-21                                                               
1.529E 00 1.500E 00 1.469E 00 1.436E 00 1.400E 00 1.363E 00 1.324E 00 1.284E 00ZZZZZZZZZZ
1.241E 00 1.198E 00 1.152E 00 1.106E 00 1.058E 00 1.009E 00 9.595E-01 9.089E-01ZZZZZZZZZZ
8.574E-01 8.048E-01 7.511E-01 6.962E-01 6.403E-01 5.836E-01 5.267E-01 4.698E-01ZZZZZZZZZZ
4.135E-01 3.581E-01 3.042E-01 2.525E-01 2.041E-01 1.597E-01 1.203E-01 8.693E-02ZZZZZZZZZZ
6.021E-02 3.970E-02 2.455E-02 1.390E-02 6.933E-03 2.827E-03 7.982E-04 9.191E-05ZZZZZZZZZZ
2.685E-22                                                               
1.857E 00 1.897E 00 1.907E 00 1.891E 00 1.856E 00 1.807E 00 1.749E 00 1.689E 00ZZZZZZZZZZ
1.629E 00 1.569E 00 1.510E 00 1.451E 00 1.391E 00 1.331E 00 1.270E 00 1.208E 00ZZZZZZZZZZ
1.144E 00 1.079E 00 1.012E 00 9.425E-01 8.706E-01 7.967E-01 7.217E-01 6.462E-01ZZZZZZZZZZ
5.707E-01 4.961E-01 4.231E-01 3.528E-01 2.866E-01 2.259E-01 1.718E-01 1.257E-01ZZZZZZZZZZ
8.851E-02 5.946E-02 3.757E-02 2.183E-02 1.123E-02 4.767E-03 1.425E-03 1.808E-04ZZZZZZZZZZ
3.236E-21                                                               
1.595E 00 1.566E 00 1.533E 00 1.497E 00 1.458E 00 1.415E 00 1.371E 00 1.325E 00ZZZZZZZZZZ
1.278E 00 1.230E 00 1.181E 00 1.131E 00 1.081E 00 1.031E 00 9.807E-01 9.297E-01ZZZZZZZZZZ
8.780E-01 8.253E-01 7.715E-01 7.161E-01 6.593E-01 6.013E-01 5.428E-01 4.843E-01ZZZZZZZZZZ
4.263E-01 3.694E-01 3.142E-01 2.614E-01 2.120E-01 1.668E-01 1.268E-01 9.273E-02ZZZZZZZZZZ
6.539E-02 4.401E-02 2.786E-02 1.622E-02 8.371E-03 3.566E-03 1.072E-03 1.372E-04ZZZZZZZZZZ
2.899E-21                                                               
1.993E 00 2.011E 00 2.001E 00 1.970E 00 1.922E 00 1.863E 00 1.798E 00 1.732E 00ZZZZZZZZZZ
1.668E 00 1.606E 00 1.545E 00 1.484E 00 1.424E 00 1.363E 00 1.301E 00 1.237E 00ZZZZZZZZZZ
1.172E 00 1.106E 00 1.037E 00 9.657E-01 8.922E-01 8.170E-01 7.406E-01 6.636E-01ZZZZZZZZZZ
5.868E-01 5.107E-01 4.361E-01 3.643E-01 2.966E-01 2.345E-01 1.792E-01 1.320E-01ZZZZZZZZZZ
9.402E-02 6.399E-02 4.104E-02 2.427E-02 1.276E-02 5.568E-03 1.731E-03 2.348E-04ZZZZZZZZZZ
1.471E-20                                                               
    7.00000                                                             
1.565E 00 1.554E 00 1.528E 00 1.491E 00 1.446E 00 1.395E 00 1.342E 00 1.289E 00ZZZZZZZZZZ
1.238E 00 1.188E 00 1.139E 00 1.092E 00 1.044E 00 9.970E-01 9.497E-01 9.020E-01ZZZZZZZZZZ
8.538E-01 8.048E-01 7.549E-01 7.039E-01 6.516E-01 5.984E-01 5.448E-01 4.912E-01ZZZZZZZZZZ
4.379E-01 3.854E-01 3.341E-01 2.845E-01 2.374E-01 1.933E-01 1.529E-01 1.168E-01ZZZZZZZZZZ
8.563E-02 6.022E-02 4.011E-02 2.481E-02 1.378E-02 6.454E-03 2.216E-03 3.566E-04ZZZZZZZZZZ
5.387E-19                                                               
1.961E 00 1.959E 00 1.936E 00 1.894E 00 1.839E 00 1.775E 00 1.707E 00 1.640E 00ZZZZZZZZZZ
1.575E 00 1.513E 00 1.454E 00 1.395E 00 1.338E 00 1.281E 00 1.224E 00 1.167E 00ZZZZZZZZZZ
1.109E 00 1.049E 00 9.878E-01 9.247E-01 8.593E-01 7.923E-01 7.243E-01 6.557E-01ZZZZZZZZZZ
5.873E-01 5.195E-01 4.530E-01 3.883E-01 3.264E-01 2.679E-01 2.136E-01 1.644E-01ZZZZZZZZZZ
